"Player Details","","","","","","Snap Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","Snap %"
"496","Trevor Etienne","CAR","RB","17","2025","3.3","2.6","3.6","16.9","18.5","12.5","5.7","6.8","3.7","","5.3","","8.1","","","1.9","5.8","2.0","6.0"
"497","Michael Bandy","DEN","WR","4","2025","","","","","","","","","9.8","1.8","","","","","3.1","","8.5","","5.9"
"498","River Cracraft","WAS","WR","2","2025","","","","","","","","","","","","","","","","","","9.5","5.8"
"499","Chris Blair","ATL","WR","3","2025","","","","","","","","","","","","","","","4.5","11.0","","","5.7"
"500","Tai Felton","MIN","WR","14","2025","","","20.7","","","","","12.8","","","","","","16.4","1.9","12.1","","10.9","5.4"
"501","Tyler Goodson","IND","RB","11","2025","","","7.5","7.1","","","","7.7","13.7","2.7","","2.0","","1.6","","8.6","","4.8","5.2"
"502","Nate Carter","ATL","RB","4","2025","","1.6","10.6","","","","","4.1","","","","","","","","","","3.3","5.0"
"503","Deven Thompkins","ATL","WR","7","2025","","","","","","","","","","","","","13.4","9.7","","2.7","","8.2","4.9"
"504","Myles Gaskin","SEA","RB","1","2025","","","","","","","","","","","","","4.8","","","","","","4.8"
"505","Kene Nwangwu","NYJ","RB","10","2025","","","","","","","1.7","","","","","","","","","","18.0","32.6","4.8"
"506","Kendall Milton","CIN","RB","1","2025","","","","","","","","","","","4.8","","","","","","","","4.8"
"507","Jordan James","SF","RB","1","2025","","","","","","","","","","","","","","","","4.5","","","4.5"
"508","Jackson Meeks","DET","WR","2","2025","","","","7.1","","","","","","","1.7","","","","","","","","4.3"
"509","Julius Chestnut","TEN","RB","17","2025","10.9","10.9","9.2","15.2","4.6","1.7","","3.0","","","","7.4","","","2.0","2.9","","","4.0"
"510","Jalen Cropper","DAL","WR","3","2025","","","","1.5","8.5","1.9","","","","","","","","","","","","","3.9"
"511","Mecole Hardman","BUF","WR","2","2025","","","","","","","","","","","7.5","","","","","","","","3.9"
"512","Kalel Mullings","TEN","RB","5","2025","","","","","","","","","","","","","7.3","","4.1","7.1","1.4","","3.8"
"513","Owen Wright","TB","RB","3","2025","","","","","","2.0","","","","","1.5","7.5","","","","","","","3.8"
"514","Parris Campbell","DAL","WR","1","2025","","","","","","3.8","","","","","","","","","","","","","3.8"
"515","Dalen Cambre","NYG","WR","6","2025","","","","","","","","","","","","1.3","3.8","","3.0","","6.3","8.7","3.8"
"516","Ronnie Rivers","LA","RB","7","2025","","","","","","","1.6","","","","","","","16.4","","","3.3","4.2","3.6"
"517","Cam Akers","MIN, SEA","RB","4","2025","","","12.1","","1.6","","","","","","","","","","","","","1.5","3.6"
"518","Devin Duvernay","CHI","WR","17","2025","","","","","","","","16.1","2.6","","","","","1.5","14.1","10.0","17.2","","3.5"
"519","Ke'Shawn Williams","PIT, CIN","WR","11","2025","","","","","","1.7","","1.8","3.3","","","","11.6","","","6.6","10.8","3.0","3.5"
"520","Nikko Remigio","KC","WR","14","2025","1.7","1.8","7.5","4.3","","1.6","15.6","1.5","","","","","","","1.7","9.3","","","3.2"
"521","Brayden Willis","SF","TE","6","2025","","8.8","1.6","3.2","2.4","1.5","","","","","","","","","","","1.5","","3.2"
"522","Dominic Lovett","DET","WR","8","2025","","5.2","1.5","1.8","3.3","","","","","5.9","1.7","","","3.5","","","","","2.9"
"523","Ulysses Bentley","IND","RB","1","2025","2.9","","","","","","","","","","","","","","","","","","2.9"
"524","Dylan Laube","LV","RB","17","2025","","18.5","11.3","","","","16.7","","","","1.7","","","","4.8","","","","2.9"
"525","Nyheim Hines","NO, LAC","RB","4","2025","","","","","","1.6","1.4","5.7","","","","","","","","","","1.5","2.6"
"526","Xavier Gipson","NYJ, PHI","WR","6","2025","","","","","","","","8.8","","1.7","","5.2","","","","","","","2.5"
"527","Charlie Jones","CIN","WR","14","2025","","1.5","5.8","","","","","","","","","17.7","3.8","3.6","","","","","2.3"
"528","Eric Gray","NYG","RB","2","2025","","","","","","","","","","","","","","","","","4.8","","2.1"
"529","Velus Jones","NO, SEA","RB","6","2025","","","","1.5","1.6","","","","","","","","","8.6","1.7","","","","2.1"
"530","Feleipe Franks","ATL","TE","12","2025","1.4","","","4.7","","4.5","","","","","","5.5","1.5","","","2.7","","3.3","2.0"
"531","Lawrence Cager","WAS","TE","1","2025","","","","","","","","","","","","","","","","2.0","","","2.0"
"532","Myles Price","MIN","WR","16","2025","","","17.2","","","","","","","","","","2.0","4.9","1.9","3.4","","","1.9"
"533","Justin Shorter","LV","WR","5","2025","","","3.2","","","3.5","3.3","","","","","","","","","","","","1.9"
"534","Malik Cunningham","DET","WR","1","2025","","","","","","","","","","","","","","1.8","","","","","1.8"
"535","Maurice Alexander","CHI","WR","1","2025","","","","","","","","","","","","","","","","1.7","","","1.7"
"536","Jimmy Holiday","KC","WR","1","2025","","","","","","","","","","","","","","","","","","1.6","1.6"
"537","Jacob Saylors","DET","RB","11","2025","","","1.5","7.1","","","","","","","1.7","","","3.5","","","","","1.2"
"538","Craig Reynolds","DET","RB","6","2025","","5.2","","","","","","","","1.5","","","","","","","","","1.1"
"539","Roschon Johnson","CHI","RB","6","2025","","","","","","5.1","1.5","","","","","","","","","","","","1.0"
"540","Travis Homer","CHI","RB","8","2025","","","","","","","","","5.3","","1.4","","","","","","","","0.9"
"541","Kaden Davis","CLV","WR","2","2025","","","","","","","","","","","1.9","","","","","","","","0.9"
"542","Coleman Owen","IND","WR","2","2025","","","","","","","","","","","","","","","","1.7","","","0.9"
"543","Chase Edmonds","WAS","RB","3","2025","","","","","","","","","","","","","","","","","2.4","","0.6"
"544","Trey Sermon","PIT","RB","3","2025","","","","","","","","","1.6","","","","","","","","","","0.6"
"545","Sione Vaki","DET","RB","8","2025","","","","","","","","","","1.5","","","","","","","","","0.2"
"546","Jamal Agnew","ATL","WR","11","2025","","","","","","","","2.0","","","","","","","","","","","0.2"
"547","DeAndre Carter","CLV","WR","4","2025","","","","","","","","","","","","","","","","","","","0.0"
"548","Gary Brightwell","CIN","RB","2","2025","","","","","","","","","","","","","","","","","","","0.0"
"549","Jeshaun Jones","MIN","WR","1","2025","","","","","","","","","","","","","","","","","","","0.0"
"550","Princeton Fant","DAL","TE","1","2025","","","","","","","","","","","","","","","","","","","0.0"
"551","Jordan Mims","TEN","RB","1","2025","","","","","","","","","","","","","","","","","","","0.0"
"552","Lew Nichols","PIT","RB","1","2025","","","","","","","","","","","","","","","","","","","0.0"
"553","Isaac Guerendo","SF","RB","7","2025","","","","","","","","","","","","","","","","","","","0.0"
"554","Nikola Kalinic","CHI","TE","2","2025","","","","","","","","","","","","","","","","","","","0.0"
"555","Avery Williams","NYJ","RB","1","2025","","","","","","","","","","","","","","","","","","","0.0"
"556","DJ Turner","LV","WR","1","2025","","","","","","","","","","","","","","","","","","","0.0"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"W1","Week 1"
"W2","Week 2"
"W3","Week 3"
"W4","Week 4"
"W5","Week 5"
"W6","Week 6"
"W7","Week 7"
"W8","Week 8"
"W9","Week 9"
"W10","Week 10"
"W11","Week 11"
"W12","Week 12"
"W13","Week 13"
"W14","Week 14"
"W15","Week 15"
"W16","Week 16"
"W17","Week 17"
"W18","Week 18"
"Snap %","Snap Percentage"
